[0.40032646293230484, 0.24220464639893208, 0.4683102706302364, 0.1410529860550421, 0.22743864060234825, 0.14360782907295197, 0.5687915743780871, 0.4167330128051201, 0.2550405115123808, 0.15485453323895582, 0.3816739313480653, 0.36141039882400144, 0.5043113679203061, 0.2853502389961507, 0.40863706549058837, 0.09213060710058943, -0.08413848026613277, 0.18643442867288407, 0.04859116427089869, -0.09467848788203637, 0.42360968788041387, 0.07854041085425377, 0.11297091140826475, 0.14381417739529284, 0.2656680508762948, 0.12927277329185247, 0.39990213357889987, 0.0663452225352138, 0.04415226003502185, 0.28945281080335344, 0.288099392587884, 0.32606608676777765, 0.04424510749807375, 0.3336979860372611, 0.026018272472376414, 0.13419051831989878, 0.42791839110822094, 0.46146313843025555, 0.030628984868575192, 0.4824165697532505, 0.27188737644669314, 0.3597839128760542]
[0.4420403137379617, 0.27143616280630345, 0.38052301399738797, 0.14808056647654697, 0.3238746412611955, 0.12164963365797765, 0.478737250490984, 0.3893538726214052, 0.22750009394200232, 0.06652173354799988, 0.34768556122297256, 0.37380836144437857, 0.4312715838629708, 0.3984293210971861, 0.2994577489090288, 0.19118678993350455, 0.05136146566896288, 0.15113982462473668, 0.03079747757186582, 0.05883508203922532, 0.4289322415980475, -0.021360718925879325, 0.09423479551628525, 0.10223107296161507, 0.1980986089474297, 0.14716852432498514, 0.3895946233067105, 0.006871394531127098, 0.06311940473560802, 0.3757464177083558, 0.22475233542784764, 0.3976956051351713, 0.08957792231684361, 0.4816057566134368, 0.041090334166067825, 0.1330642484285416, 0.39201469872303113, 0.409920885083123, 0.11098239991167853, 0.47590181717158314, 0.19728817917640687, 0.2789843735116005]
[0.4467150982818569, 0.2881323194855804, 0.3935317626808453, 0.1565626499687477, 0.34545519044866574, 0.11415436476201336, 0.4548079572390455, 0.3892171036775001, 0.2077989554597747, 0.09244781326867339, 0.3592146766752661, 0.37828247067084164, 0.4042766093790171, 0.3866166753020015, 0.3071103028901685, 0.18778910147999336, 0.05779226498673973, 0.16059162821962766, 0.020591279166272566, 0.06527521687312579, 0.42973890821354355, -0.011528047978641449, 0.08089081259599926, 0.10900481703303419, 0.2049048077548956, 0.13307063143981987, 0.40257847360822385, 0.020081024805624136, 0.04368783381960899, 0.3670308491939387, 0.24053106667469953, 0.4003665112787365, 0.09669839195975376, 0.49364711216361745, 0.05031872618913213, 0.11281884422466025, 0.41577199453417374, 0.4057415401026456, 0.1196630584525192, 0.47830884540495, 0.21162977823096604, 0.28910722004328027]
[0.4360389165416303, 0.27315814627520085, 0.39984672488641027, 0.15835462381681797, 0.2991033133011346, 0.11630712315710451, 0.47429121134202873, 0.39791081001636197, 0.22692187734844763, 0.10261236758039594, 0.36630159711563387, 0.3721154408910876, 0.42402090396600356, 0.39189558862103696, 0.32103851497971747, 0.19785201311518819, 0.05050486392197656, 0.16505598062053067, 0.023129428488284327, 0.049036905942444406, 0.4262846308743128, 0.00748846762634031, 0.0713055730904548, 0.09211814324929027, 0.2086305751661934, 0.14837173249361602, 0.3901401640642583, 0.016296123138509387, 0.061549571916751346, 0.3537413848433745, 0.218097180681615, 0.388098527851973, 0.11602029635495065, 0.47834768815535234, 0.036735381235711455, 0.13122349795660077, 0.40736126534151323, 0.4041501185401028, 0.1154089051698866, 0.4639356289379903, 0.2020647997918986, 0.2966645558386839]
[0.4411610892280073, 0.2673544861880094, 0.39341310188230233, 0.14982891677138135, 0.30272959098624747, 0.12125252793999758, 0.4693598880991896, 0.3896630980099648, 0.22350074839485784, 0.10290010051403922, 0.36815672141181466, 0.3800240218639823, 0.4145332577318518, 0.38769894671085764, 0.30811911361785516, 0.19944268173927837, 0.046490867011963824, 0.1647806759905287, 0.02922412128985392, 0.05241116888387928, 0.39880808373368964, -0.01900633719494886, 0.08378023371653714, 0.09652397752231996, 0.2079354857181617, 0.15033951516028865, 0.3945746249232413, 0.019044476576361172, 0.058271157300988266, 0.34628436161283166, 0.2446942372654248, 0.3930137034765582, 0.09147972177805708, 0.4789441631535271, 0.040408680507951655, 0.12564598981908676, 0.4263323532730371, 0.4048486158343001, 0.12436017077550185, 0.4469768728371971, 0.217277805150718, 0.28418255065563336]
[0.44426000818529565, 0.2796569239632753, 0.3878556286792386, 0.1415221300399779, 0.3024465527315108, 0.1144621449466989, 0.47008188392715794, 0.3882592810843282, 0.21999538179497524, 0.09833516901642504, 0.3619056253647113, 0.3748257503272188, 0.42423511065987446, 0.39326835837939766, 0.31065883384384196, 0.18924344855304726, 0.04708794775794872, 0.15097371523633746, 0.031648394885284016, 0.05725619393233729, 0.4416279996746446, -0.025907307060047187, 0.08487036765995917, 0.10225361677705959, 0.19990921683361002, 0.13383385252254787, 0.411030855362924, 0.004829511602834824, 0.04030382364587679, 0.36847388497883443, 0.23402453530406234, 0.385913315447918, 0.08917227764745886, 0.4854343149476443, 0.055917380673589666, 0.11936043717971533, 0.42564675522422507, 0.40877360717003947, 0.12684808514728696, 0.4390559929132303, 0.21610013094386452, 0.26827378515408973]
[0.44579384967666824, 0.2661626795315191, 0.4019369390013221, 0.14814843614568726, 0.2991926796460331, 0.11408309732700274, 0.4612765811419818, 0.38418846377392957, 0.23188281424963642, 0.08901095692387061, 0.3664459111742039, 0.3626557487665452, 0.4187811850390525, 0.3991296813407425, 0.3132895859817948, 0.19221099193968696, 0.05388701771480281, 0.14701130607158355, 0.03059540477144084, 0.05763559630966963, 0.4258527143697043, -0.010756676963721044, 0.08361458570461183, 0.1100237145029653, 0.20827594091995424, 0.1472477776006786, 0.3691173698000024, 0.025777577098473337, 0.04143323314467396, 0.36203698250553884, 0.23509708728412973, 0.38579388395889413, 0.1119061350627143, 0.4804603881879191, 0.03999051463851136, 0.11822502466537804, 0.41885900658235375, 0.4143075317262724, 0.11834737505476439, 0.45766964995262094, 0.20722868841006858, 0.28920574451483283]
[0.4504871638326797, 0.2629128866686887, 0.39209673554930036, 0.15914937236729026, 0.3012814597211386, 0.12253876672363767, 0.4540726874399757, 0.39290197955498635, 0.2282172863745943, 0.09169950312187579, 0.36273909735820786, 0.38094596045040235, 0.40797350997227283, 0.4127668144446408, 0.3109936412104453, 0.19385902442321887, 0.04313945906722076, 0.1464255719480197, 0.014142943651365376, 0.0625628587219806, 0.41567765543923374, -0.004159277483345865, 0.06809816346597428, 0.09837729871828603, 0.20089236782852643, 0.14781107009257377, 0.3963558522684488, 0.019195095136018876, 0.04866901688788534, 0.3644680896486458, 0.24095439389945064, 0.3992274037999885, 0.11305241820941722, 0.48258896837150167, 0.04248538329580258, 0.12740912686211497, 0.4115551592955167, 0.40134872364732793, 0.11270170615818224, 0.45466227439423496, 0.20325692244183657, 0.29206689289425253]
[0.47517235167948985, 0.2721749130916679, 0.4091910430726057, 0.15493426714685543, 0.3038900573984761, 0.11762329950296506, 0.449847326646895, 0.3806042847253591, 0.22994238750722004, 0.07715467545753837, 0.3626933966496053, 0.35668888519395975, 0.4099652401175289, 0.38854228207508684, 0.3167970619819859, 0.20425646440163645, 0.05229352989452236, 0.14253642887451534, 0.016520094267947618, 0.057788522872932784, 0.42984081254287215, -0.006768805490044695, 0.08286703863213321, 0.0960619540353174, 0.20063636316236655, 0.1502539199384338, 0.3706566416617507, 0.02597020608697003, 0.04671183421990679, 0.3542679219703184, 0.22397054628254473, 0.38426353648803646, 0.11325390049476632, 0.47085406594182616, 0.03479615495857466, 0.10663114103332155, 0.4133298681815684, 0.41939549316640695, 0.1209087851471227, 0.460410258661549, 0.20548314179231386, 0.28309487303760217]
[0.4670756716905773, 0.2681621506409018, 0.4020473031645414, 0.1485771630759187, 0.28603295175247095, 0.12006516904670235, 0.4578950402268714, 0.4008086004735583, 0.22203903728617158, 0.08814482782033742, 0.3785722844308591, 0.36844136475806943, 0.429306008270658, 0.39444448275367183, 0.31895182013512713, 0.18970459764438127, 0.04728089280883452, 0.13964609468201972, 0.014699167993401879, 0.0640291800600199, 0.44659060123233857, -0.004154713647951739, 0.07830754263801312, 0.11972165524263251, 0.22984054453727648, 0.14766381511425988, 0.36613013285893964, 0.013669768508611195, 0.04774691080361386, 0.35196960339190975, 0.23998788338387428, 0.3858884351904497, 0.11104005799707942, 0.4834825333833187, 0.03286786451376848, 0.11428532851028371, 0.41776945923626685, 0.4126518630176389, 0.12025618980989339, 0.46489397825322043, 0.2050038243896787, 0.28786536797768103]
[0.47459377556049387, 0.27842621358325736, 0.4062277684630875, 0.13425110971990017, 0.2979923974548209, 0.11718670523814818, 0.4531339682099683, 0.38715957061275513, 0.23067718980265842, 0.0788757838049497, 0.3810976456959245, 0.36382451367056723, 0.41274680843414885, 0.38877141470266113, 0.3140698738390337, 0.1980212724459501, 0.05673903422973468, 0.14817522342014874, 0.017531331831847272, 0.057524380751709445, 0.4352138909494775, -0.014697513054743835, 0.08022801933912041, 0.10754673219737555, 0.20415354599327867, 0.14918765316149957, 0.3963059449757698, 0.03281349130001133, 0.04469472202267512, 0.3673200108408139, 0.22305354753481954, 0.37472853891748364, 0.11627911628921803, 0.4680089587979815, 0.03319677938454169, 0.11649291392002252, 0.4053064956117708, 0.4013013985076372, 0.12072889403144628, 0.469057708598761, 0.20051767172461699, 0.2856793871757258]
[0.4427630638566629, 0.2639923126729399, 0.40043267047141373, 0.14853586496205154, 0.2990204882022382, 0.11263135737109825, 0.46495139172106104, 0.3977756419644164, 0.21942035324607873, 0.0810111330502211, 0.3652007108775712, 0.3747749494211412, 0.41726080673378085, 0.41204792318919553, 0.3059944952113847, 0.19960728798224078, 0.03665718903036316, 0.1438148113828968, 0.011357903411133501, 0.06610462533985033, 0.4402709020504134, -0.005417618681302449, 0.06320047776501207, 0.09636311822904996, 0.20798524189764728, 0.1458986304972918, 0.3781972902954339, 0.008394651514758844, 0.046553745073693475, 0.37047349762047027, 0.229658777768278, 0.3713520045876058, 0.11954358128619258, 0.480933460025772, 0.04252856218777147, 0.12719748319151689, 0.40987989527305274, 0.4039249137841987, 0.11699466451580433, 0.4640642106858137, 0.20641377591900917, 0.29270398420908883]
[0.45098172566758293, 0.2589077712713736, 0.4160857136998933, 0.13679066619971456, 0.29826754945274825, 0.11348563243883952, 0.4610376546252369, 0.38183797124366886, 0.22328180194006567, 0.08766927392410512, 0.36597902978350094, 0.3704326679165778, 0.4100308637947633, 0.40080904554409497, 0.3185708991147733, 0.19579405697641664, 0.05764750716178969, 0.14347303254404908, 0.022833885211181446, 0.0682076053286756, 0.4291781152574975, -0.008594782560672792, 0.06991785127350364, 0.09601627867549195, 0.1996163855160194, 0.15510626876954914, 0.3763453597709273, 0.029172491600103698, 0.041896488775755754, 0.36706691562634525, 0.22819558324747902, 0.37496312838403406, 0.12145268228517386, 0.47968509526755476, 0.04636783856996738, 0.11029074733204218, 0.4101355870334958, 0.413127914730601, 0.11316011092779207, 0.4590685601383818, 0.2073162291439764, 0.2810959076403646]
[0.4419603412338327, 0.2635343975984844, 0.4065093407355594, 0.1433502806031491, 0.2972076625665915, 0.11596469507274013, 0.4640267655122886, 0.3792540525934776, 0.22427284241654702, 0.08631976414688632, 0.3611668894051399, 0.3608883801149529, 0.4165432334437669, 0.40040754765887515, 0.30786207746951655, 0.19255322476167003, 0.05530591154992345, 0.14762984992883457, 0.013695783876597489, 0.05984734332822838, 0.4429553024789114, 0.015105149756800041, 0.08604147762491107, 0.10576394065497596, 0.23671305501810197, 0.14861340643714616, 0.3618683066004597, 0.010089285261074195, 0.04802185734149908, 0.3681311272338938, 0.22702562381637065, 0.4251982039245515, 0.11299012641537491, 0.4894930523636555, 0.04646503904607628, 0.11220479235611742, 0.4098369948848928, 0.4169841163457857, 0.11273505248386997, 0.4616613631549984, 0.21272949852595355, 0.28893461631113193]
[0.4556382418934186, 0.2614286440400029, 0.39767152846358556, 0.16269905473904947, 0.3227831775567062, 0.11379219025967804, 0.4687596634529054, 0.3910535103769549, 0.22553842241057895, 0.09636678917604284, 0.3713317257996758, 0.3481647282169435, 0.410280611684036, 0.4122547875586434, 0.33279246638102505, 0.18542312830653493, 0.04515087679676102, 0.15155611505843797, 0.024865768180466413, 0.06087656212047876, 0.41904997403990896, -0.007309018705568538, 0.08195629982863961, 0.0914411594233926, 0.23458012003556222, 0.13403685704342116, 0.3823282674008701, 0.02076974418649831, 0.052633348171591404, 0.37127716443054687, 0.24235154053939725, 0.41021153060999266, 0.11104113811907565, 0.48549741437270844, 0.04085120501014048, 0.12350757760759751, 0.41233669241377013, 0.4099968202090299, 0.11557820826571766, 0.45336295346368943, 0.214553149174793, 0.297622920121843]
[0.4373408345771925, 0.2656098471888209, 0.3943821104710009, 0.15757746598399877, 0.3169234308301962, 0.11563440187921864, 0.46663864436983465, 0.3778041209384175, 0.22544711911395462, 0.0811584627627651, 0.3671836302454055, 0.3716580080773245, 0.42891539802181855, 0.4109448271983739, 0.3328075879368826, 0.19470028084153337, 0.04244865150496065, 0.1600728804743152, 0.01518493976300355, 0.05353269079761692, 0.41778852750681295, -0.00716321728777185, 0.07641973104557738, 0.08934781514617453, 0.19184045083495152, 0.13808572370388789, 0.36445381990101083, 0.0219927545763961, 0.050116247364465, 0.36616682196919126, 0.24115569700921663, 0.4260981109824019, 0.1099074138531693, 0.48880628135390125, 0.04281122449251613, 0.12921308538837062, 0.41864276234601705, 0.40786435042405034, 0.12331228476648062, 0.45116148908514203, 0.21627894196447883, 0.28925615371318436]
[0.45211494722094675, 0.2621339569994654, 0.3924117332911685, 0.1574620151263818, 0.3214113548337412, 0.10960130474289113, 0.46073622154696176, 0.3888167201686651, 0.2207448172132817, 0.08149251179738057, 0.3623706545956021, 0.3483356048002795, 0.40887391378559806, 0.4003659355614075, 0.30487990109664254, 0.20052455688747775, 0.04544922297801427, 0.15122537387233656, 0.022811641734098508, 0.05414231601173486, 0.4166061581124874, 0.01403326018013476, 0.07046324382917712, 0.10524850874451047, 0.22984690697128168, 0.1532937679219603, 0.3799041120849682, 0.015227627732781569, 0.05207593626603389, 0.37000416767804134, 0.2425379873769878, 0.40755446879641155, 0.11342747727473887, 0.4840825279112908, 0.04683370015381068, 0.13117069574571721, 0.4136210699319365, 0.4174223817353449, 0.11623341998795125, 0.462478427974188, 0.21775057800172948, 0.3003539542023505]
[0.4358122800052896, 0.26193924125744406, 0.3981431865044279, 0.15677196617918807, 0.3002202799925185, 0.11419672253656428, 0.4639528832905048, 0.3863881179609986, 0.22639645067285574, 0.08255406773979446, 0.36726670687445423, 0.374614487888933, 0.40610216991494014, 0.40056829062081134, 0.32406606400262583, 0.19298816648390157, 0.03972407042636654, 0.14202634529083624, 0.02298107451411078, 0.05069465231313576, 0.44299506155109925, -0.005380409542502268, 0.08523407803606815, 0.11798439463277836, 0.23224876684514764, 0.1464033384275322, 0.38880134900057217, -0.005442293964876703, 0.04000561203821381, 0.3641965181388075, 0.23652307785595317, 0.41746539001627503, 0.10826950495848105, 0.4772543166960916, 0.03891653253816245, 0.11905013872015602, 0.42115289601772854, 0.40454499307753156, 0.12495963593303129, 0.47150492423827745, 0.20388361198723118, 0.28929456768173684]
[0.4434641571473608, 0.25741261380673663, 0.3886722290455859, 0.15609715822948475, 0.30694498593825126, 0.1197920185446861, 0.4655247168261469, 0.38463935983853226, 0.22515793599186862, 0.07803000563248988, 0.36633583590158747, 0.37290095604305606, 0.39197483008885936, 0.4018071514809662, 0.30920472136625343, 0.19663020983116464, 0.039698532943641854, 0.14779436772526988, 0.01746787110583595, 0.06279565154259403, 0.44130446633582016, -0.011134029773300271, 0.07808916111230663, 0.11959771980885404, 0.20714162851633014, 0.14445423966215007, 0.391635823688291, 0.011696875057804413, 0.047728388990730744, 0.3582497308358676, 0.23725177694432045, 0.39792878876647575, 0.11098145702638565, 0.48236292913540424, 0.045835081387072055, 0.1336707981081825, 0.41107540515531715, 0.4050371322543427, 0.1120515370501148, 0.46464202212441774, 0.21011499429246527, 0.2837248781238849]
[0.4501506735357652, 0.2651731977489179, 0.39120710730966113, 0.1692101891248702, 0.31964668201928476, 0.1151183666836442, 0.45895352305123704, 0.39445125951732585, 0.22521157223451663, 0.0800564876915533, 0.3647631562692233, 0.3595610262372678, 0.4163176234738865, 0.3922749645683815, 0.3092890297586697, 0.19493857059212918, 0.05773766696913767, 0.14453446884886945, 0.022790353428571136, 0.05767351209555061, 0.43392662997983056, 0.00883299179523078, 0.06399168978465782, 0.10423798453073364, 0.23160818377772535, 0.15257542082974088, 0.382813013110119, 0.013809080070227466, 0.051920338603999854, 0.3741437648552426, 0.23414171596905134, 0.3761687237753993, 0.11875085363523526, 0.48259476799896317, 0.045326454749243315, 0.11592729888332629, 0.41208546123118067, 0.41567606613778013, 0.11640135007179392, 0.4660540011060637, 0.20577932427477483, 0.2970073718565124]
[0.4439983346036043, 0.25551245330761074, 0.40076389700143744, 0.14356210133666955, 0.30377644420951366, 0.11524695340940454, 0.4569335366009108, 0.3857189840034683, 0.22992353770985777, 0.09228895521912364, 0.36235065032166675, 0.3636348698991907, 0.42940956268930636, 0.39591796966330933, 0.31391548473435765, 0.18929489689523066, 0.05009549486868683, 0.14913126711975214, 0.03256184005268443, 0.05910029354189217, 0.44793827822043114, -0.014025244644879191, 0.08505010336524645, 0.1071573251010382, 0.19461326737477821, 0.14507544362808403, 0.3660754368514183, 0.015418703438704062, 0.04659769622218606, 0.35912722078901943, 0.2412544183725887, 0.38688092733915663, 0.10979419037619816, 0.4840510635735091, 0.03801654778135291, 0.1191976489477977, 0.4187236081285156, 0.4037775907509362, 0.1230135799582814, 0.4544460181716971, 0.20749623786119903, 0.29243765159994767]
[0.4405056492828902, 0.27475895656436644, 0.40641373196914343, 0.1389029989872412, 0.30010903570706077, 0.1131032029362752, 0.46915572174597997, 0.40135001251013447, 0.22148525915012562, 0.07698577240901529, 0.36051010038042114, 0.35680842615833264, 0.4103884368305627, 0.39311016021935574, 0.3161694287573067, 0.2115599238336909, 0.05964766827216608, 0.14629388553063627, 0.026954651054573352, 0.06237331713006389, 0.4299983991202846, 0.008171075307420934, 0.08722624282544107, 0.10947934469277096, 0.2000832986134726, 0.1544586601526176, 0.3890602924206016, 0.03117531692256657, 0.04020121736296046, 0.3517693413287598, 0.222583411180414, 0.3741957601177014, 0.1126574628417395, 0.4690155669920526, 0.03960842926150859, 0.10889202078438422, 0.4019413035921823, 0.41323372426480937, 0.12109049089552841, 0.4717534545187028, 0.20920640090581852, 0.27864610148104363]
[0.4700657172736959, 0.27143592508553754, 0.4153640961508617, 0.1383692577616591, 0.2968084766238258, 0.11268574795331272, 0.4573998785656435, 0.38348400740148564, 0.22542789556244205, 0.08307394042762777, 0.36534751584329095, 0.36299872957710677, 0.40903998622425336, 0.4030775373697577, 0.31451109432982727, 0.19330233476819006, 0.05841666750470841, 0.14480265189185404, 0.023395823751864962, 0.06778832724817498, 0.4263904448661795, -0.009299645530993408, 0.07888007528286098, 0.09127658709159758, 0.1995652569661087, 0.14917585415776052, 0.36965517841612544, 0.03464919671114618, 0.04457807483676962, 0.3692740303772491, 0.22080022967462185, 0.37432009058871646, 0.12216243173040642, 0.47535434844130653, 0.033131623175872024, 0.11334496672133935, 0.40115337354629843, 0.40819446049151753, 0.10793137045741662, 0.46559905646151284, 0.20395926030320533, 0.27862066171647715]
[0.438275306062778, 0.264470465352022, 0.3932929873338484, 0.15828455566310493, 0.29978526260431165, 0.11907505375281588, 0.4747082172621133, 0.38428977739434583, 0.2281257270500088, 0.07770894257882838, 0.3785817384942989, 0.36885185589377456, 0.408469171797098, 0.3945607917420752, 0.31700042725964467, 0.19126192254529467, 0.038257834014161475, 0.14009847523992258, 0.02537207107279813, 0.05957863687915627, 0.4373877308291238, -0.007827821689584609, 0.08517430732696656, 0.08758475384396687, 0.19886652633961466, 0.15523108563515078, 0.3945108204389832, 0.001954040581705021, 0.044633528586245405, 0.3596052253125138, 0.2367644924207039, 0.40707216112821776, 0.11472233262109863, 0.4725517408204346, 0.03559335486707144, 0.13567368062934815, 0.40836214607827137, 0.4177064361262586, 0.11707300452670086, 0.46134610000927906, 0.20635182429694918, 0.292504082112691]
[0.44391333367051344, 0.26877695406879054, 0.3981436822126052, 0.15426111258669145, 0.3016924676720365, 0.11600251132056567, 0.471831942331789, 0.3823380313985032, 0.23288128003535977, 0.08585621725637609, 0.3689213884120542, 0.3713611406670267, 0.42318075295286534, 0.40294482712295215, 0.31999674257893823, 0.1893230000930249, 0.050500784843219945, 0.14394078709056998, 0.01958716783557358, 0.05428068864269457, 0.44425261592201193, -0.015045910881432012, 0.07838987430863578, 0.11003363279322743, 0.191930126090825, 0.14871758559050022, 0.3886470898092828, 0.004402020403457155, 0.05269899618900198, 0.3603154734025669, 0.23592390761233917, 0.3852888311749378, 0.117590708628397, 0.4783603459687045, 0.039987970326600855, 0.11385984503836777, 0.4161210688479719, 0.41234906904262897, 0.12442952876215926, 0.4634600656385177, 0.21013811704305443, 0.2888406299366964]
[0.44840616564985963, 0.26128462103705985, 0.39762772612788777, 0.1617506697857274, 0.32389657158831164, 0.11851336010332054, 0.4665775051301585, 0.3868257665510655, 0.23397636420250842, 0.08642060225524527, 0.36297102087633853, 0.3586340475199759, 0.41179621022689883, 0.40187095399716194, 0.3134977657276339, 0.19125441027269383, 0.05486307255292232, 0.1570406864709968, 0.028896248086052664, 0.05976132315675045, 0.4152522822677778, -0.01058885442316456, 0.08211993929596019, 0.09055984924344795, 0.21114900096609085, 0.13957819212106165, 0.3868722298028679, 0.01770479694406791, 0.04778956943870115, 0.3688785025004056, 0.23967704054093208, 0.38934086970767184, 0.11545282274336183, 0.47712258295389115, 0.03848262291616279, 0.11876606797870119, 0.4146318962975547, 0.4123513469042788, 0.12057105072746543, 0.46076065576244896, 0.20766864041445982, 0.2919791914875835]
[0.4480541847637031, 0.2602954140596286, 0.39239684493338767, 0.15761103233001078, 0.298338579320521, 0.11710306851438403, 0.4720399215306532, 0.3953232475244918, 0.22588006540124755, 0.07972325730867497, 0.3681211583105453, 0.34774798179089567, 0.4072928607234703, 0.41057006732250784, 0.31600794054028764, 0.21134980624165106, 0.043081354889395254, 0.15968540831261274, 0.02833853492806776, 0.06086934374608729, 0.4409332131068546, -0.009693182863618402, 0.08299895106288387, 0.1120493177484014, 0.2268431561599483, 0.1372108920758683, 0.38597841591850934, -1.6447087865043356E-4, 0.03891970188389758, 0.3599853935350543, 0.22470887074745965, 0.40198703738937097, 0.11437372238907041, 0.472706301796807, 0.039065421337345606, 0.12940250962036617, 0.420163391060922, 0.4092637082636904, 0.11985736845002595, 0.4540797177164014, 0.21279721217838787, 0.29213061633349685]
[0.4523285278472261, 0.25916350570606284, 0.3982026862171731, 0.14751844065797917, 0.30342878870227324, 0.11683680019351068, 0.45265974697033007, 0.3775161258304356, 0.21959430056324916, 0.07880816474032805, 0.36355020894439666, 0.37371000948490724, 0.42449783754540454, 0.413483359057995, 0.3066152339882454, 0.19554843057599133, 0.042412692506653846, 0.14561811244734416, 0.01635183619608964, 0.06466063185344215, 0.41830179335153095, 0.001744140215738023, 0.06370155183270686, 0.09423723538260981, 0.20311148099229856, 0.14212052793114907, 0.3924207028858734, 0.011034310526004598, 0.04420342831403914, 0.3714737968828763, 0.2406726525920369, 0.3986024784085578, 0.11468844460643085, 0.47923620152975926, 0.041849638789913664, 0.13248952469947492, 0.41012661433577174, 0.40278189778162526, 0.12133910695001282, 0.4675157657886151, 0.20359415850988666, 0.2907064371285013]
[0.45353399815432993, 0.25859604987758567, 0.39016946619012716, 0.16230455952119416, 0.32464200483797695, 0.11952223242839374, 0.46859546670650015, 0.39123759080797854, 0.22828336377623176, 0.09057076275177518, 0.3661729645691145, 0.340136522448041, 0.4118792976915852, 0.41082784689379204, 0.3289033602857493, 0.1846526430801413, 0.04367796918023261, 0.15435256104303452, 0.03031031047694959, 0.0549817235228966, 0.41574046509872425, -0.012871297320902989, 0.08149479570471116, 0.0910275494734738, 0.2357891053955747, 0.13445528191251677, 0.38542437390955603, 0.019751189496152968, 0.048269260476614145, 0.370066640720974, 0.2420301299885741, 0.4035801432047752, 0.10578454365271646, 0.48775523285673034, 0.04106437227074062, 0.12930602202031477, 0.4157956217005913, 0.4140461566275945, 0.1132474824160965, 0.45673964830393876, 0.21243854978472512, 0.2941557724601439]
[0.4394174550130747, 0.2708325587011109, 0.40422097073410584, 0.1557172491875659, 0.30555887434845846, 0.11805989110086702, 0.4609978062254415, 0.38580545392571264, 0.23090963036807693, 0.09179750101107852, 0.36493886810969633, 0.37092772949023867, 0.40961795168901255, 0.4175809479951522, 0.31362336864417556, 0.19516446699496284, 0.05118351758828308, 0.15635037061749052, 0.024732991054865736, 0.06134277973555059, 0.4355960688851412, -0.0119809539085672, 0.08328574843934272, 0.0914548421823537, 0.2081194707047897, 0.14035697924359253, 0.36846362915988423, 0.01911219814564052, 0.04897850453146133, 0.359213052359762, 0.2393715513684781, 0.38473375337394156, 0.10781948803233564, 0.4794217236183683, 0.04135717201111025, 0.12812792975689022, 0.41582653985913903, 0.4235091808891387, 0.12214989099373791, 0.4693768886045406, 0.2094858148014525, 0.2795601486033542]
[0.4453384097636003, 0.260593109819311, 0.3887018614262461, 0.1462079714714091, 0.30162421511274756, 0.12358759976829309, 0.4630301532866451, 0.3851510583776549, 0.22009537624330405, 0.07780477437529122, 0.3668296011180413, 0.37953450309461134, 0.3920621384966511, 0.4043574040707402, 0.3149849193994678, 0.19844516311334937, 0.03447965416291171, 0.14944607922152806, 0.019377033308142857, 0.06030062847807923, 0.43816262362471514, -0.013270188668838894, 0.08065096575818152, 0.10113205953593359, 0.20198752463617664, 0.13983920001807187, 0.39457302720376003, 0.01409009973872243, 0.05204723682229897, 0.36473918011153483, 0.23603988929712152, 0.39252799024965607, 0.10717628395783925, 0.4838821767375663, 0.034621513499803906, 0.12847536007637705, 0.4158698553003243, 0.40108860203260915, 0.12038646467040173, 0.45832640061049507, 0.2120625892232007, 0.28183361977641624]
[0.4430029422924491, 0.2644705676140961, 0.4064137166436581, 0.14929089133873627, 0.2971713075228925, 0.11186036234813745, 0.4609212514493576, 0.392258169373259, 0.23113017803555388, 0.08844045118220464, 0.36769479224331064, 0.3540933763193901, 0.4116985572002904, 0.40016812928958984, 0.3127557018088876, 0.20083758500389365, 0.05550344465641729, 0.15092919148689157, 0.026359627311597973, 0.05997361494589362, 0.4396842470597467, -0.007266184691999355, 0.08577843148568448, 0.11484700093603095, 0.22780479831753628, 0.14898272944293323, 0.38294649929693525, 0.02820337403175289, 0.04637023617633016, 0.3721096153832277, 0.227422968550684, 0.3770119775029057, 0.11304213502933103, 0.4794764859450907, 0.051112049303058314, 0.10883291009101397, 0.4206016949758257, 0.414055556628062, 0.11603647511388615, 0.45704184038896667, 0.20438636774388097, 0.2930948758784066]
[0.4413591656922243, 0.25515366304678255, 0.3987038407655826, 0.1505936012613282, 0.30249865381658664, 0.11825401001570741, 0.46100096152081066, 0.37767294582464467, 0.22753863621662912, 0.08517362092567855, 0.368261696417461, 0.36943732673183105, 0.42393114660811076, 0.4133614466368849, 0.3195862303429796, 0.18890904894348587, 0.03511088174229338, 0.1478298902465272, 0.014989158237774369, 0.06715290320463531, 0.4167631407294824, -0.008976388873046748, 0.06451967804644315, 0.09842997092304974, 0.20605778121665433, 0.1472816828007962, 0.3683295511834199, 0.013935731083329439, 0.05141352829584713, 0.36515712527963723, 0.23602591518945623, 0.4183057371639779, 0.11076058272702502, 0.48978543300275434, 0.045561034596766, 0.13118297575186094, 0.4102864480133132, 0.40319042955088485, 0.11809247745718099, 0.4611848631535704, 0.2114057455748379, 0.292419618998419]
